Date : 2024-11-14 17:28:11
Directory : c:\laragon\www\grado
Total : 363 files,  106995 codes, 12730 comments, 11661 blanks, all 131386 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\laragon\www\grado\public\js\off-canvas.js                                                    | JavaScript |          8 |          0 |          0 |          8 |
| c:\laragon\www\grado\public\js\owl-carousel.js                                                  | JavaScript |        125 |          0 |          9 |        134 |
| c:\laragon\www\grado\public\js\paginate.js                                                      | JavaScript |         20 |          0 |          3 |         23 |
| c:\laragon\www\grado\public\js\popover.js                                                       | JavaScript |         21 |          3 |          8 |         32 |
| c:\laragon\www\grado\public\js\profile-demo.js                                                  | JavaScript |          9 |          0 |          0 |          9 |
| c:\laragon\www\grado\public\js\progress-bar.js                                                  | JavaScript |        195 |         19 |         25 |        239 |
| c:\laragon\www\grado\public\js\select2.js                                                       | JavaScript |          9 |          0 |          1 |         10 |
| c:\laragon\www\grado\public\js\settings.js                                                      | JavaScript |         76 |          3 |          7 |         86 |
| c:\laragon\www\grado\public\js\sparkline.js                                                     | JavaScript |         71 |          0 |          8 |         79 |
| c:\laragon\www\grado\public\js\tablesorter.js                                                   | JavaScript |         11 |          0 |          0 |         11 |
| c:\laragon\www\grado\public\js\tabs.js                                                          | JavaScript |         42 |          0 |          6 |         48 |
| c:\laragon\www\grado\public\js\template.js                                                      | JavaScript |         80 |         19 |         14 |        113 |
| c:\laragon\www\grado\public\js\tight-grid.js                                                    | JavaScript |          9 |          0 |          0 |          9 |
| c:\laragon\www\grado\public\js\toastDemo.js                                                     | JavaScript |         86 |          0 |          0 |         86 |
| c:\laragon\www\grado\public\js\todolist.js                                                      | JavaScript |         26 |          0 |          8 |         34 |
| c:\laragon\www\grado\public\js\tooltips.js                                                      | JavaScript |         21 |          3 |          9 |         33 |
| c:\laragon\www\grado\public\js\typeahead.js                                                     | JavaScript |         47 |          6 |          7 |         60 |
| c:\laragon\www\grado\public\js\wizard.js                                                        | JavaScript |         53 |          0 |          0 |         53 |
| c:\laragon\www\grado\public\js\x-editable.js                                                    | JavaScript |        146 |          0 |         16 |        162 |
| c:\laragon\www\grado\public\vendors\ace-builds\src-min\ace.js                                   | JavaScript |         16 |          0 |          1 |         17 |
| c:\laragon\www\grado\public\vendors\ace-builds\src-min\mode-javascript.js                       | JavaScript |          7 |          0 |          1 |          8 |
| c:\laragon\www\grado\public\vendors\ace-builds\src-min\theme-chaos.js                           | JavaScript |          7 |          0 |          1 |          8 |
| c:\laragon\www\grado\public\vendors\base\vendor.bundle.base.css                                 | CSS        |         87 |         18 |         12 |        117 |
| c:\laragon\www\grado\public\vendors\base\vendor.bundle.base.js                                  | JavaScript |          4 |         16 |          2 |         22 |
| c:\laragon\www\grado\public\vendors\bootstrap-datepicker\bootstrap-datepicker.min.css           | CSS        |          1 |          5 |          1 |          7 |
| c:\laragon\www\grado\public\vendors\bootstrap-datepicker\bootstrap-datepicker.min.js            | JavaScript |          2 |          5 |          1 |          8 |
| c:\laragon\www\grado\public\vendors\bootstrap-maxlength\bootstrap-maxlength.min.js              | JavaScript |          1 |          8 |          1 |         10 |
| c:\laragon\www\grado\public\vendors\c3\c3.js                                                    | JavaScript |      9,042 |        190 |      1,953 |     11,185 |
| c:\laragon\www\grado\public\vendors\c3\c3.min.css                                               | CSS        |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\chart.js\Chart.min.js                                       | JavaScript |          1 |          6 |          1 |          8 |
| c:\laragon\www\grado\public\vendors\chartist\chartist.min.css                                   | CSS        |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\chartist\chartist.min.js                                    | JavaScript |          2 |          7 |          1 |         10 |
| c:\laragon\www\grado\public\vendors\clipboard\clipboard.min.js                                  | JavaScript |          1 |          6 |          0 |          7 |
| c:\laragon\www\grado\public\vendors\codemirror\ambiance.css                                     | CSS        |         58 |          3 |         14 |         75 |
| c:\laragon\www\grado\public\vendors\codemirror\codemirror.css                                   | CSS        |        281 |         23 |         43 |        347 |
| c:\laragon\www\grado\public\vendors\codemirror\codemirror.js                                    | JavaScript |      7,759 |      1,016 |        988 |      9,763 |
| c:\laragon\www\grado\public\vendors\codemirror\javascript.js                                    | JavaScript |        856 |         22 |         46 |        924 |
| c:\laragon\www\grado\public\vendors\codemirror\shell.js                                         | JavaScript |        132 |          4 |         17 |        153 |
| c:\laragon\www\grado\public\vendors\colcade\colcade.js                                          | JavaScript |        246 |         66 |         55 |        367 |
| c:\laragon\www\grado\public\vendors\d3\d3.min.js                                                | JavaScript |          1 |          1 |          1 |          3 |
| c:\laragon\www\grado\public\vendors\datatables.net-bs4\dataTables.bootstrap4.css                | CSS        |        197 |          0 |         10 |        207 |
| c:\laragon\www\grado\public\vendors\datatables.net-bs4\dataTables.bootstrap4.js                 | JavaScript |        131 |         26 |         28 |        185 |
| c:\laragon\www\grado\public\vendors\datatables.net\jquery.dataTables.js                         | JavaScript |      6,333 |      6,985 |      1,979 |     15,297 |
| c:\laragon\www\grado\public\vendors\dragula\dragula.min.css                                     | CSS        |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\dragula\dragula.min.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\dropify\dropify.min.css                                     | CSS        |          2 |          6 |          0 |          8 |
| c:\laragon\www\grado\public\vendors\dropify\dropify.min.js                                      | JavaScript |          1 |          8 |          1 |         10 |
| c:\laragon\www\grado\public\vendors\dropzone\dropzone.css                                       | CSS        |        383 |          4 |          2 |        389 |
| c:\laragon\www\grado\public\vendors\dropzone\dropzone.js                                        | JavaScript |      2,376 |        616 |        539 |      3,531 |
| c:\laragon\www\grado\public\vendors\flag-icon-css\css\flag-icon.min.css                         | CSS        |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\flot\curvedLines.js                                         | JavaScript |        274 |        134 |         76 |        484 |
| c:\laragon\www\grado\public\vendors\flot\jquery.flot.categories.js                              | JavaScript |        121 |         51 |         31 |        203 |
| c:\laragon\www\grado\public\vendors\flot\jquery.flot.fillbetween.js                             | JavaScript |        171 |         43 |         41 |        255 |
| c:\laragon\www\grado\public\vendors\flot\jquery.flot.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\laragon\www\grado\public\vendors\flot\jquery.flot.pie.js                                     | JavaScript |        532 |        128 |        127 |        787 |
| c:\laragon\www\grado\public\vendors\flot\jquery.flot.resize.js                                  | JavaScript |         27 |         24 |         10 |         61 |
| c:\laragon\www\grado\public\vendors\flot\jquery.flot.stack.js                                   | JavaScript |        141 |         47 |         33 |        221 |
| c:\laragon\www\grado\public\vendors\font-awesome\css\font-awesome.min.css                       | CSS        |          1 |          3 |          1 |          5 |
| c:\laragon\www\grado\public\vendors\fullcalendar\fullcalendar.min.css                           | CSS        |          1 |          4 |          0 |          5 |
| c:\laragon\www\grado\public\vendors\fullcalendar\fullcalendar.min.js                            | JavaScript |          7 |          5 |          0 |         12 |
| c:\laragon\www\grado\public\vendors\inputmask\inputmask.binding.js                              | JavaScript |         25 |          7 |          1 |         33 |
| c:\laragon\www\grado\public\vendors\inputmask\jquery.inputmask.bundle.js                        | JavaScript |      3,815 |          7 |         45 |      3,867 |
| c:\laragon\www\grado\public\vendors\ion-rangeslider\css\ion.rangeSlider.css                     | CSS        |        670 |          5 |          1 |        676 |
| c:\laragon\www\grado\public\vendors\ion-rangeslider\js\ion.rangeSlider.min.js                   | JavaScript |          1 |          1 |          0 |          2 |
| c:\laragon\www\grado\public\vendors\jquery-asColorPicker\css\asColorPicker.min.css              | CSS        |          1 |          8 |          1 |         10 |
| c:\laragon\www\grado\public\vendors\jquery-asColorPicker\jquery-asColorPicker.min.js            | JavaScript |          1 |          8 |          1 |         10 |
| c:\laragon\www\grado\public\vendors\jquery-asColor\jquery-asColor.min.js                        | JavaScript |          1 |          8 |          1 |         10 |
| c:\laragon\www\grado\public\vendors\jquery-asGradient\jquery-asGradient.min.js                  | JavaScript |          1 |          8 |          1 |         10 |
| c:\laragon\www\grado\public\vendors\jquery-bar-rating\bars-1to10.css                            | CSS        |         54 |          0 |          1 |         55 |
| c:\laragon\www\grado\public\vendors\jquery-bar-rating\bars-horizontal.css                       | CSS        |         50 |          0 |          1 |         51 |
| c:\laragon\www\grado\public\vendors\jquery-bar-rating\bars-movie.css                            | CSS        |         53 |          0 |          1 |         54 |
| c:\laragon\www\grado\public\vendors\jquery-bar-rating\bars-pill.css                             | CSS        |         61 |          0 |          1 |         62 |
| c:\laragon\www\grado\public\vendors\jquery-bar-rating\bars-reversed.css                         | CSS        |         57 |          0 |          1 |         58 |
| c:\laragon\www\grado\public\vendors\jquery-bar-rating\bars-square.css                           | CSS        |         53 |          0 |          1 |         54 |
| c:\laragon\www\grado\public\vendors\jquery-bar-rating\bootstrap-stars.css                       | CSS        |         38 |          0 |          1 |         39 |
| c:\laragon\www\grado\public\vendors\jquery-bar-rating\css-stars.css                             | CSS        |         39 |          0 |          1 |         40 |
| c:\laragon\www\grado\public\vendors\jquery-bar-rating\examples.css                              | CSS        |        152 |          4 |          1 |        157 |
| c:\laragon\www\grado\public\vendors\jquery-bar-rating\fontawesome-stars-o.css                   | CSS        |         56 |          0 |          1 |         57 |
| c:\laragon\www\grado\public\vendors\jquery-bar-rating\fontawesome-stars.css                     | CSS        |         38 |          0 |          1 |         39 |
| c:\laragon\www\grado\public\vendors\jquery-bar-rating\jquery.barrating.min.js                   | JavaScript |          1 |          1 |          0 |          2 |
| c:\laragon\www\grado\public\vendors\jquery-contextmenu\jquery.contextMenu.min.css               | CSS        |          2 |         14 |          1 |         17 |
| c:\laragon\www\grado\public\vendors\jquery-contextmenu\jquery.contextMenu.min.js                | JavaScript |          1 |          1 |          1 |          3 |
| c:\laragon\www\grado\public\vendors\jquery-file-upload\jquery.uploadfile.min.js                 | JavaScript |          1 |          7 |          0 |          8 |
| c:\laragon\www\grado\public\vendors\jquery-file-upload\uploadfile.css                           | CSS        |        137 |          0 |          9 |        146 |
| c:\laragon\www\grado\public\vendors\jquery-mapael\france_departments.min.js                     | JavaScript |          5 |          0 |          0 |          5 |
| c:\laragon\www\grado\public\vendors\jquery-mapael\jquery.mapael.min.js                          | JavaScript |          2 |          0 |          0 |          2 |
| c:\laragon\www\grado\public\vendors\jquery-mapael\usa_states.min.js                             | JavaScript |          2 |          0 |          0 |          2 |
| c:\laragon\www\grado\public\vendors\jquery-mapael\world_countries.min.js                        | JavaScript |          6 |          0 |          0 |          6 |
| c:\laragon\www\grado\public\vendors\jquery-sparkline\jquery.sparkline.min.js                    | JavaScript |          2 |          0 |          1 |          3 |
| c:\laragon\www\grado\public\vendors\jquery-steps\jquery.steps.min.js                            | JavaScript |          1 |          5 |          0 |          6 |
| c:\laragon\www\grado\public\vendors\jquery-tags-input\jquery.tagsinput.min.css                  | CSS        |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\jquery-tags-input\jquery.tagsinput.min.js                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\jquery-toast-plugin\jquery.toast.min.css                    | CSS        |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\jquery-toast-plugin\jquery.toast.min.js                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\jquery-validation\jquery.validate.min.js                    | JavaScript |          1 |          3 |          0 |          4 |
| c:\laragon\www\grado\public\vendors\jquery.avgrund\jquery.avgrund.min.js                        | JavaScript |          1 |          1 |          0 |          2 |
| c:\laragon\www\grado\public\vendors\jquery.repeater\jquery.repeater.min.js                      | JavaScript |          1 |          4 |          0 |          5 |
| c:\laragon\www\grado\public\vendors\jsgrid\jsgrid-theme.min.css                                 | CSS        |          1 |          5 |          1 |          7 |
| c:\laragon\www\grado\public\vendors\jsgrid\jsgrid.min.css                                       | CSS        |          1 |          5 |          1 |          7 |
| c:\laragon\www\grado\public\vendors\jsgrid\jsgrid.min.js                                        | JavaScript |          2 |          5 |          1 |          8 |
| c:\laragon\www\grado\public\vendors\justgage\justgage.js                                        | JavaScript |        833 |        209 |        179 |      1,221 |
| c:\laragon\www\grado\public\vendors\justgage\raphael-2.1.4.min.js                               | JavaScript |          3 |          8 |          1 |         12 |
| c:\laragon\www\grado\public\vendors\jvectormap\jquery-jvectormap-world-mill-en.js               | JavaScript |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\jvectormap\jquery-jvectormap.css                            | CSS        |        113 |          0 |         22 |        135 |
| c:\laragon\www\grado\public\vendors\jvectormap\jquery-jvectormap.min.js                         | JavaScript |          2 |          0 |          0 |          2 |
| c:\laragon\www\grado\public\vendors\lightgallery\css\lightgallery.css                           | CSS        |        953 |          5 |         25 |        983 |
| c:\laragon\www\grado\public\vendors\lightgallery\js\lightgallery-all.min.js                     | JavaScript |          2 |          3 |          0 |          5 |
| c:\laragon\www\grado\public\vendors\mdi\css\materialdesignicons.min.css                         | CSS        |          1 |          1 |          1 |          3 |
| c:\laragon\www\grado\public\vendors\mdi\fonts\materialdesignicons-webfonte013.html              | HTML       |      1,563 |          0 |         11 |      1,574 |
| c:\laragon\www\grado\public\vendors\moment\moment.min.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\morris.js\morris.css                                        | CSS        |          2 |          0 |          1 |          3 |
| c:\laragon\www\grado\public\vendors\morris.js\morris.min.js                                     | JavaScript |          2 |          5 |          0 |          7 |
| c:\laragon\www\grado\public\vendors\nouislider\nouislider.min.css                               | CSS        |          1 |          1 |          0 |          2 |
| c:\laragon\www\grado\public\vendors\nouislider\nouislider.min.js                                | JavaScript |          1 |          1 |          0 |          2 |
| c:\laragon\www\grado\public\vendors\owl-carousel-2\owl.carousel.min.css                         | CSS        |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\owl-carousel-2\owl.carousel.min.js                          | JavaScript |          2 |          0 |          0 |          2 |
| c:\laragon\www\grado\public\vendors\owl-carousel-2\owl.theme.default.min.css                    | CSS        |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\progressbar.js\progressbar.min.js                           | JavaScript |          1 |          4 |          1 |          6 |
| c:\laragon\www\grado\public\vendors\pwstabs\jquery.pwstabs.min.js                               | JavaScript |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\quill\quill.min.js                                          | JavaScript |          1 |          7 |          0 |          8 |
| c:\laragon\www\grado\public\vendors\quill\quill.snow.css                                        | CSS        |        939 |          6 |          1 |        946 |
| c:\laragon\www\grado\public\vendors\raphael\raphael.min.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\select2-bootstrap-theme\select2-bootstrap.min.css           | CSS        |          1 |          5 |          2 |          8 |
| c:\laragon\www\grado\public\vendors\select2\select2.min.css                                     | CSS        |          1 |          0 |          1 |          2 |
| c:\laragon\www\grado\public\vendors\select2\select2.min.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\simple-line-icons\css\simple-line-icons.css                 | CSS        |        773 |          5 |          1 |        779 |
| c:\laragon\www\grado\public\vendors\simplemde\simplemde.min.css                                 | CSS        |          1 |          6 |          0 |          7 |
| c:\laragon\www\grado\public\vendors\simplemde\simplemde.min.js                                  | JavaScript |          9 |          6 |          0 |         15 |
| c:\laragon\www\grado\public\vendors\summernote\dist\summernote-bs4.css                          | CSS        |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\summernote\dist\summernote-bs4.min.js                       | JavaScript |          1 |          1 |          1 |          3 |
| c:\laragon\www\grado\public\vendors\sweetalert\sweetalert.min.js                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\laragon\www\grado\public\vendors\tempusdominus-bootstrap-4\tempusdominus-bootstrap-4.js      | JavaScript |      2,381 |         60 |        339 |      2,780 |
| c:\laragon\www\grado\public\vendors\tempusdominus-bootstrap-4\tempusdominus-bootstrap-4.min.css | CSS        |        198 |          5 |          4 |        207 |
| c:\laragon\www\grado\public\vendors\tinymce\tinymce.min.js                                      | JavaScript |          1 |          8 |          0 |          9 |
| c:\laragon\www\grado\public\vendors\typeahead.js\typeahead.bundle.min.js                        | JavaScript |          2 |          5 |          1 |          8 |
| c:\laragon\www\grado\public\vendors\x-editable\bootstrap-editable.css                           | CSS        |        592 |         34 |         38 |        664 |
| c:\laragon\www\grado\public\vendors\x-editable\bootstrap-editable.min.js                        | JavaScript |          3 |          4 |          0 |          7 |
| c:\laragon\www\grado\resources\js\app.js                                                        | JavaScript |          1 |          0 |          1 |          2 |
| c:\laragon\www\grado\resources\js\bootstrap.js                                                  | JavaScript |          3 |         18 |          8 |         29 |
| c:\laragon\www\grado\resources\lang\en\auth.php                                                 | PHP        |          5 |         10 |          5 |         20 |
| c:\laragon\www\grado\resources\lang\en\pagination.php                                           | PHP        |          5 |         10 |          5 |         20 |
| c:\laragon\www\grado\resources\lang\en\passwords.php                                            | PHP        |          8 |         10 |          5 |         23 |
| c:\laragon\www\grado\resources\lang\en\validation.php                                           | PHP        |        113 |         30 |          9 |        152 |
| c:\laragon\www\grado\resources\lang\es\auth.php                                                 | PHP        |          5 |         10 |          3 |         18 |
| c:\laragon\www\grado\resources\lang\es\pagination.php                                           | PHP        |          5 |         10 |          3 |         18 |
| c:\laragon\www\grado\resources\lang\es\passwords.php                                            | PHP        |          8 |         10 |          3 |         21 |
| c:\laragon\www\grado\resources\lang\es\validation.php                                           | PHP        |        149 |         30 |          7 |        186 |
| c:\laragon\www\grado\resources\sass\app.scss                                                    | SCSS       |          0 |          1 |          1 |          2 |
| c:\laragon\www\grado\resources\views\Almacenes\list.blade.php                                   | PHP        |        230 |          1 |          2 |        233 |
| c:\laragon\www\grado\resources\views\Categories\list.blade.php                                  | PHP        |        225 |          1 |          2 |        228 |
| c:\laragon\www\grado\resources\views\Customer\list.blade.php                                    | PHP        |        137 |          1 |          0 |        138 |
| c:\laragon\www\grado\resources\views\Customer\new.blade.php                                     | PHP        |        133 |          0 |          0 |        133 |
| c:\laragon\www\grado\resources\views\Customer\update.blade.php                                  | PHP        |        150 |          0 |          2 |        152 |
| c:\laragon\www\grado\resources\views\Distribuciones\admdetail.blade.php                         | PHP        |        318 |          7 |          2 |        327 |
| c:\laragon\www\grado\resources\views\Distribuciones\admpedidos.blade.php                        | PHP        |        120 |          1 |          2 |        123 |
| c:\laragon\www\grado\resources\views\Distribuciones\admunit.blade.php                           | PHP        |         50 |          0 |          2 |         52 |
| c:\laragon\www\grado\resources\views\Distribuciones\detail.blade.php                            | PHP        |        380 |          9 |          4 |        393 |
| c:\laragon\www\grado\resources\views\Distribuciones\new.blade.php                               | PHP        |        132 |          1 |          2 |        135 |
| c:\laragon\www\grado\resources\views\Distribuciones\unit.blade.php                              | PHP        |         49 |          0 |          2 |         51 |
| c:\laragon\www\grado\resources\views\Home\home.blade.php                                        | PHP        |        326 |          8 |         15 |        349 |
| c:\laragon\www\grado\resources\views\Instituciones\admdetail.blade.php                          | PHP        |        281 |          6 |          3 |        290 |
| c:\laragon\www\grado\resources\views\Instituciones\admpedidos.blade.php                         | PHP        |        121 |          1 |          2 |        124 |
| c:\laragon\www\grado\resources\views\Instituciones\admunit.blade.php                            | PHP        |         50 |          0 |          2 |         52 |
| c:\laragon\www\grado\resources\views\Instituciones\comaprov.blade.php                           | PHP        |        339 |          9 |          3 |        351 |
| c:\laragon\www\grado\resources\views\Instituciones\compedidos.blade.php                         | PHP        |        129 |          1 |          3 |        133 |
| c:\laragon\www\grado\resources\views\Instituciones\comunit.blade.php                            | PHP        |         50 |          0 |          2 |         52 |
| c:\laragon\www\grado\resources\views\Instituciones\detail.blade.php                             | PHP        |        371 |          9 |          3 |        383 |
| c:\laragon\www\grado\resources\views\Instituciones\new.blade.php                                | PHP        |        158 |          4 |          2 |        164 |
| c:\laragon\www\grado\resources\views\Instituciones\unit.blade.php                               | PHP        |         49 |          0 |          2 |         51 |
| c:\laragon\www\grado\resources\views\Ordenes\detail.blade.php                                   | PHP        |         97 |          0 |          2 |         99 |
| c:\laragon\www\grado\resources\views\Ordenes\detreport.blade.php                                | PHP        |         61 |          1 |          3 |         65 |
| c:\laragon\www\grado\resources\views\Ordenes\list.blade.php                                     | PHP        |        248 |          1 |         10 |        259 |
| c:\laragon\www\grado\resources\views\Ordenes\maestro.blade.php                                  | PHP        |         80 |          1 |          4 |         85 |
| c:\laragon\www\grado\resources\views\Ordenes\report.blade.php                                   | PHP        |         68 |          1 |          5 |         74 |
| c:\laragon\www\grado\resources\views\Ordenes\seguimiento.blade.php                              | PHP        |        124 |          5 |         12 |        141 |
| c:\laragon\www\grado\resources\views\ProductTypes\asignation.blade.php                          | PHP        |        200 |          3 |          3 |        206 |
| c:\laragon\www\grado\resources\views\ProductTypes\detail.blade.php                              | PHP        |        274 |          3 |          3 |        280 |
| c:\laragon\www\grado\resources\views\ProductTypes\list.blade.php                                | PHP        |        203 |          1 |          2 |        206 |
| c:\laragon\www\grado\resources\views\Products\list.blade.php                                    | PHP        |        129 |          1 |          0 |        130 |
| c:\laragon\www\grado\resources\views\Products\new.blade.php                                     | PHP        |         89 |          0 |          0 |         89 |
| c:\laragon\www\grado\resources\views\Promotions\list.blade.php                                  | PHP        |        201 |          1 |          2 |        204 |
| c:\laragon\www\grado\resources\views\Reservations\list.blade.php                                | PHP        |         45 |          0 |          3 |         48 |
| c:\laragon\www\grado\resources\views\Responsibles\list.blade.php                                | PHP        |        125 |          0 |          0 |        125 |
| c:\laragon\www\grado\resources\views\Responsibles\new.blade.php                                 | PHP        |        130 |          0 |          1 |        131 |
| c:\laragon\www\grado\resources\views\Responsibles\update.blade.php                              | PHP        |        147 |          0 |          1 |        148 |
| c:\laragon\www\grado\resources\views\Sales\list.blade.php                                       | PHP        |        129 |          1 |          0 |        130 |
| c:\laragon\www\grado\resources\views\Spaces\list.blade.php                                      | PHP        |        226 |          1 |          2 |        229 |
| c:\laragon\www\grado\resources\views\Sports\list.blade.php                                      | PHP        |        201 |          1 |          2 |        204 |
| c:\laragon\www\grado\resources\views\Teams\list.blade.php                                       | PHP        |        201 |          1 |          2 |        204 |
| c:\laragon\www\grado\resources\views\Unitxuser\asignation.blade.php                             | PHP        |        194 |          3 |          2 |        199 |
| c:\laragon\www\grado\resources\views\Unitxuser\index.blade.php                                  | PHP        |         54 |          0 |          2 |         56 |
| c:\laragon\www\grado\resources\views\Users\list.blade.php                                       | PHP        |        125 |          0 |          0 |        125 |
| c:\laragon\www\grado\resources\views\Users\new.blade.php                                        | PHP        |        130 |          0 |          1 |        131 |
| c:\laragon\www\grado\resources\views\Users\update.blade.php                                     | PHP        |        148 |          0 |          1 |        149 |
| c:\laragon\www\grado\resources\views\auth\login.blade.php                                       | PHP        |         62 |          0 |          1 |         63 |
| c:\laragon\www\grado\resources\views\layouts\app.blade.php                                      | PHP        |         91 |          0 |          6 |         97 |
| c:\laragon\www\grado\resources\views\layouts\footer.blade.php                                   | PHP        |          6 |          0 |          0 |          6 |
| c:\laragon\www\grado\resources\views\layouts\navbar.blade.php                                   | PHP        |         28 |          0 |          1 |         29 |
| c:\laragon\www\grado\resources\views\layouts\notify.blade.php                                   | PHP        |        119 |          0 |          0 |        119 |
| c:\laragon\www\grado\resources\views\layouts\page.blade.php                                     | PHP        |         42 |          0 |          4 |         46 |
| c:\laragon\www\grado\resources\views\layouts\sidebar.blade.php                                  | PHP        |        124 |          0 |          0 |        124 |
| c:\laragon\www\grado\routes\api.php                                                             | PHP        |          6 |         10 |          3 |         19 |
| c:\laragon\www\grado\routes\channels.php                                                        | PHP        |          5 |         10 |          4 |         19 |
| c:\laragon\www\grado\routes\console.php                                                         | PHP        |          6 |         10 |          4 |         20 |
| c:\laragon\www\grado\routes\web.php                                                             | PHP        |        146 |         31 |         29 |        206 |
| c:\laragon\www\grado\server.php                                                                 | PHP        |          8 |          9 |          5 |         22 |
| c:\laragon\www\grado\tests\CreatesApplication.php                                               | PHP        |         12 |          5 |          6 |         23 |
| c:\laragon\www\grado\tests\Feature\ExampleTest.php                                              | PHP        |         12 |          5 |          5 |         22 |
| c:\laragon\www\grado\tests\TestCase.php                                                         | PHP        |          7 |          0 |          4 |         11 |
| c:\laragon\www\grado\tests\Unit\ExampleTest.php                                                 | PHP        |         10 |          5 |          4 |         19 |
| c:\laragon\www\grado\vendor\facade\ignition\resources\compiled\ignition.js                      | JavaScript |          5 |         27 |          0 |         32 |
| c:\laragon\www\grado\vendor\facade\ignition\resources\compiled\index.html                       | HTML       |         12 |          0 |          1 |         13 |
| c:\laragon\www\grado\webpack.mix.js                                                             | JavaScript |          3 |         10 |          3 |         16 |
| Total                                                                                           |            |    106,995 |     12,730 |     11,661 |    131,386 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
